Pig_ID,Group,Mutation_type,Protein,Evolution_rate
4473,SINGLE LAIV,Synonymous,PB2,3.88E-05
4473,SINGLE LAIV,Synonymous,PB1,0.000192738
4473,SINGLE LAIV,Synonymous,PB1-F2,0
4473,SINGLE LAIV,Synonymous,PA,3.19E-06
4473,SINGLE LAIV,Synonymous,PA-X,0
4473,SINGLE LAIV,Synonymous,HA,0.000317124
4473,SINGLE LAIV,Synonymous,NP,5.73E-06
4473,SINGLE LAIV,Synonymous,NA,0
4473,SINGLE LAIV,Synonymous,M1,0
4473,SINGLE LAIV,Synonymous,M2,0
4473,SINGLE LAIV,Synonymous,NS1,0
4473,SINGLE LAIV,Synonymous,NS2,0
4473,SINGLE LAIV,Synonymous,Whole_genome,7.55E-05
4479,SINGLE LAIV,Synonymous,PB2,1.48E-05
4479,SINGLE LAIV,Synonymous,PB1,1.76E-05
4479,SINGLE LAIV,Synonymous,PB1-F2,0
4479,SINGLE LAIV,Synonymous,PA,8.77E-06
4479,SINGLE LAIV,Synonymous,PA-X,0
4479,SINGLE LAIV,Synonymous,HA,2.99E-05
4479,SINGLE LAIV,Synonymous,NP,0
4479,SINGLE LAIV,Synonymous,NA,0
4479,SINGLE LAIV,Synonymous,M1,0
4479,SINGLE LAIV,Synonymous,M2,0
4479,SINGLE LAIV,Synonymous,NS1,1.30E-05
4479,SINGLE LAIV,Synonymous,NS2,2.34E-05
4479,SINGLE LAIV,Synonymous,Whole_genome,1.12E-05
4486,PRIME BOOST,Synonymous,PB2,0
4486,PRIME BOOST,Synonymous,PB1,0.000218872
4486,PRIME BOOST,Synonymous,PB1-F2,0
4486,PRIME BOOST,Synonymous,PA,0
4486,PRIME BOOST,Synonymous,PA-X,0
4486,PRIME BOOST,Synonymous,HA,5.07E-05
4486,PRIME BOOST,Synonymous,M1,0
4486,PRIME BOOST,Synonymous,M2,0
4486,PRIME BOOST,Synonymous,NS1,0
4486,PRIME BOOST,Synonymous,NS2,0
4486,PRIME BOOST,Synonymous,Whole_genome,5.11E-05
4490,NO VAC,Synonymous,PB2,0
4490,NO VAC,Synonymous,PB1,4.40E-05
4490,NO VAC,Synonymous,PB1-F2,0
4490,NO VAC,Synonymous,PA,1.09E-05
4490,NO VAC,Synonymous,PA-X,0
4490,NO VAC,Synonymous,HA,1.07E-05
4490,NO VAC,Synonymous,NP,9.92E-06
4490,NO VAC,Synonymous,NA,0
4490,NO VAC,Synonymous,M1,0
4490,NO VAC,Synonymous,M2,0
4490,NO VAC,Synonymous,NS1,0
4490,NO VAC,Synonymous,NS2,0.001317721
4490,NO VAC,Synonymous,Whole_genome,4.46E-05
4492,SINGLE LAIV,Synonymous,PB2,0.00026391
4492,SINGLE LAIV,Synonymous,PB1,1.31E-05
4492,SINGLE LAIV,Synonymous,PB1-F2,0
4492,SINGLE LAIV,Synonymous,PA,2.28E-05
4492,SINGLE LAIV,Synonymous,PA-X,1.23E-05
4492,SINGLE LAIV,Synonymous,HA,0.000335937
4492,SINGLE LAIV,Synonymous,NP,0
4492,SINGLE LAIV,Synonymous,NA,1.50E-05
4492,SINGLE LAIV,Synonymous,M1,9.79E-06
4492,SINGLE LAIV,Synonymous,M2,0
4492,SINGLE LAIV,Synonymous,NS1,0
4492,SINGLE LAIV,Synonymous,NS2,2.34E-05
4492,SINGLE LAIV,Synonymous,Whole_genome,9.06E-05
4495,NO VAC,Synonymous,PB2,0
4495,NO VAC,Synonymous,PB1,0.000263098
4495,NO VAC,Synonymous,PB1-F2,0
4495,NO VAC,Synonymous,PA,0
4495,NO VAC,Synonymous,PA-X,0
4495,NO VAC,Synonymous,HA,0.000335937
4495,NO VAC,Synonymous,NP,0
4495,NO VAC,Synonymous,NA,0
4495,NO VAC,Synonymous,M1,0
4495,NO VAC,Synonymous,M2,0
4495,NO VAC,Synonymous,NS1,0
4495,NO VAC,Synonymous,NS2,0
4495,NO VAC,Synonymous,Whole_genome,8.16E-05
4937,SINGLE LAIV,Synonymous,PB2,0.000254135
4937,SINGLE LAIV,Synonymous,PB1,2.51E-06
4937,SINGLE LAIV,Synonymous,PB1-F2,0
4937,SINGLE LAIV,Synonymous,PA,0
4937,SINGLE LAIV,Synonymous,PA-X,0
4937,SINGLE LAIV,Synonymous,HA,9.98E-05
4937,SINGLE LAIV,Synonymous,NP,0
4937,SINGLE LAIV,Synonymous,NA,0
4937,SINGLE LAIV,Synonymous,M1,0
4937,SINGLE LAIV,Synonymous,M2,0
4937,SINGLE LAIV,Synonymous,NS1,0
4937,SINGLE LAIV,Synonymous,NS2,0
4937,SINGLE LAIV,Synonymous,Whole_genome,5.27E-05
4938,NO VAC,Synonymous,PB2,1.10E-05
4938,NO VAC,Synonymous,PB1,0.000259329
4938,NO VAC,Synonymous,PB1-F2,0
4938,NO VAC,Synonymous,PA,0
4938,NO VAC,Synonymous,PA-X,0
4938,NO VAC,Synonymous,HA,5.58E-05
4938,NO VAC,Synonymous,NP,0
4938,NO VAC,Synonymous,NA,1.05E-05
4938,NO VAC,Synonymous,M1,3.46E-05
4938,NO VAC,Synonymous,M2,0
4938,NO VAC,Synonymous,NS1,2.08E-05
4938,NO VAC,Synonymous,NS2,0
4938,NO VAC,Synonymous,Whole_genome,5.34E-05
5166,SINGLE LAIV,Synonymous,PB2,2.53E-05
5166,SINGLE LAIV,Synonymous,PB1,3.77E-06
5166,SINGLE LAIV,Synonymous,PB1-F2,0
5166,SINGLE LAIV,Synonymous,PA,2.23E-05
5166,SINGLE LAIV,Synonymous,PA-X,8.99E-06
5166,SINGLE LAIV,Synonymous,HA,0.000143109
5166,SINGLE LAIV,Synonymous,NP,0
5166,SINGLE LAIV,Synonymous,NA,1.18E-05
5166,SINGLE LAIV,Synonymous,M1,0
5166,SINGLE LAIV,Synonymous,M2,0
5166,SINGLE LAIV,Synonymous,NS1,0
5166,SINGLE LAIV,Synonymous,NS2,0
5166,SINGLE LAIV,Synonymous,Whole_genome,2.66E-05
5175,PRIME BOOST,Synonymous,PB2,0.000108521
5175,PRIME BOOST,Synonymous,PB1,0.000250785
5175,PRIME BOOST,Synonymous,PB1-F2,0
5175,PRIME BOOST,Synonymous,PA,0
5175,PRIME BOOST,Synonymous,PA-X,0
5175,PRIME BOOST,Synonymous,HA,0.000397413
5175,PRIME BOOST,Synonymous,NP,8.02E-06
5175,PRIME BOOST,Synonymous,NA,1.78E-05
5175,PRIME BOOST,Synonymous,M1,1.58E-05
5175,PRIME BOOST,Synonymous,M2,0
5175,PRIME BOOST,Synonymous,NS1,8.31E-05
5175,PRIME BOOST,Synonymous,NS2,0.00E+00
5175,PRIME BOOST,Synonymous,Whole_genome,0.00011149
4934,SINGLE LAIV,Synonymous,PB2,0.000172431
4934,SINGLE LAIV,Synonymous,PB1,4.02E-06
4934,SINGLE LAIV,Synonymous,PB1-F2,0
4934,SINGLE LAIV,Synonymous,PA,0
4934,SINGLE LAIV,Synonymous,PA-X,0
4934,SINGLE LAIV,Synonymous,HA,0
4934,SINGLE LAIV,Synonymous,NP,0
4934,SINGLE LAIV,Synonymous,NA,1.13E-05
4934,SINGLE LAIV,Synonymous,M1,8.28E-06
4934,SINGLE LAIV,Synonymous,M2,0.000380952
4934,SINGLE LAIV,Synonymous,NS1,1.13E-05
4934,SINGLE LAIV,Synonymous,NS2,4.53E-05
4934,SINGLE LAIV,Synonymous,Whole_genome,3.91E-05
5174,NO VAC,Synonymous,PB2,4.26E-06
5174,NO VAC,Synonymous,PB1,1.51E-05
5174,NO VAC,Synonymous,PB1-F2,0
5174,NO VAC,Synonymous,PA,0.000129906
5174,NO VAC,Synonymous,PA-X,0.00030002
5174,NO VAC,Synonymous,HA,0
5174,NO VAC,Synonymous,NP,0
5174,NO VAC,Synonymous,NA,4.26E-05
